symbol,company_name,exchange,sector,industry,currency,listing_date,created_at,updated_at
4701.SR,Alkhabeer Growth A - Alkhabeer Growth And Income Fund,Tadawul,,,SAR,,2025-09-30 22:28:09.910309+03:00,2025-09-30 22:28:09.910309+03:00
9400.SR,FALCOM Saudi Equity ETF,Tadawul,,,SAR,,2025-09-30 22:28:14.195462+03:00,2025-09-30 22:28:14.195462+03:00
9401.SR,FALCOM Petrochemical ETF,Tadawul,,,SAR,,2025-09-30 22:28:18.422490+03:00,2025-09-30 22:28:18.422490+03:00
9404.SR,Alinma Saudi Government Sukuk Etf Fund - Short Maturity - Alinma Sukuk Fund,Tadawul,,,SAR,,2025-09-30 22:28:51.195134+03:00,2025-09-30 22:28:51.195134+03:00
9405.SR,Albilad Gold ETF,Tadawul,,,SAR,,2025-09-30 22:28:55.413719+03:00,2025-09-30 22:28:55.413719+03:00
4700.SR,Alkhabeer Capital - Diversified Income ETF,Tadawul,,,SAR,,2025-09-30 22:28:59.744549+03:00,2025-09-30 22:28:59.744549+03:00
9407.SR,Albilad Capital - MSCI US Tech ETF,Tadawul,,,SAR,,2025-09-30 22:29:03.973969+03:00,2025-09-30 22:29:03.973969+03:00
9408.SR,Albilad MSCI Saudi Growth ETF,Tadawul,,,SAR,,2025-09-30 22:29:08.151038+03:00,2025-09-30 22:29:08.151038+03:00
4702.SR,Al Khabeer Diversified Income T,Tadawul,,,SAR,,2025-09-30 22:29:12.334074+03:00,2025-09-30 22:29:12.334074+03:00
4703.SR,Sedco Capital - Multi Asset Traded Fund,Tadawul,,,SAR,,2025-09-30 22:29:16.565623+03:00,2025-09-30 22:29:16.565623+03:00
9410.SR,Albilad CSOP MSCI Hong Kong China -  Class  Sarency Series,Tadawul,,,SAR,,2025-09-30 22:29:20.861382+03:00,2025-09-30 22:29:20.861382+03:00
9411.SR,Sab Invest Hang Seng Homg Etf,Tadawul,,,SAR,,2025-09-30 22:29:25.256528+03:00,2025-09-30 22:29:25.256528+03:00
9409.SR,YAQEEN S&P ESG MENA ETF Fund,Tadawul,,,SAR,,2025-09-30 22:29:29.659418+03:00,2025-09-30 22:29:29.659418+03:00
9615.SR,Mufeed Company,NOMU,Communication Services,Entertainment,SAR,,2025-09-30 22:29:34.202710+03:00,2025-09-30 22:29:34.202710+03:00
9642.SR,Time Entertainment Company,NOMU,Communication Services,Entertainment,SAR,,2025-09-30 22:29:38.422352+03:00,2025-09-30 22:29:38.422352+03:00
9618.SR,Al-Fakhera Men's Tailoring Company,NOMU,Consumer Cyclical,Apparel Retail,SAR,,2025-09-30 22:29:42.865943+03:00,2025-09-30 22:29:42.865943+03:00
9640.SR,ASAS Makeen Real Estate Development and Investment Company,NOMU,Real Estate,Real Estate Services,SAR,,2025-09-30 22:29:47.104503+03:00,2025-09-30 22:29:47.104503+03:00
9641.SR,Hawyia Auctions Co.,NOMU,Real Estate,Real Estate Services,SAR,,2025-09-30 22:29:51.297813+03:00,2025-09-30 22:29:51.297813+03:00
9648.SR,Hamad Mohammed Bin Saedan Real Estate Company,NOMU,Real Estate,Real Estate - Development,SAR,,2025-09-30 22:29:55.534257+03:00,2025-09-30 22:29:55.534257+03:00
9634.SR,Adeer Real Estate Co.,NOMU,Real Estate,Real Estate Services,SAR,,2025-09-30 22:29:59.895098+03:00,2025-09-30 22:29:59.895098+03:00
9610.SR,First Avenue for Real Estate De,NOMU,Real Estate,Real Estate - Development,SAR,,2025-09-30 22:30:04.484292+03:00,2025-09-30 22:30:04.484292+03:00
9521.SR,INMAR Company,NOMU,Real Estate,Real Estate - Development,SAR,,2025-09-30 22:30:08.745727+03:00,2025-09-30 22:30:08.745727+03:00
9535.SR,Ladun Investment Company,NOMU,Real Estate,Real Estate - Development,SAR,,2025-09-30 22:30:13.151600+03:00,2025-09-30 22:30:13.151600+03:00
9591.SR,View United Real Estate Development Co.,NOMU,Real Estate,Real Estate - Development,SAR,,2025-09-30 22:30:17.481179+03:00,2025-09-30 22:30:17.481179+03:00
9515.SR,Fesh Fash Snack Food Production Company,NOMU,Consumer Defensive,Packaged Foods,SAR,,2025-09-30 22:30:21.776416+03:00,2025-09-30 22:30:21.776416+03:00
9536.SR,Arabian Food and Dairy Factories Company,NOMU,Consumer Defensive,Packaged Foods,SAR,,2025-09-30 22:30:26.059619+03:00,2025-09-30 22:30:26.059619+03:00
9555.SR,Leen Alkhair Trading Company,NOMU,Consumer Defensive,Farm Products,SAR,,2025-09-30 22:30:30.397189+03:00,2025-09-30 22:30:30.397189+03:00
9556.SR,Nofoth Food Products Company,NOMU,Consumer Defensive,Grocery Stores,SAR,,2025-09-30 22:30:34.755823+03:00,2025-09-30 22:30:34.755823+03:00
9559.SR,Balady Poultry Company,NOMU,Consumer Defensive,Farm Products,SAR,,2025-09-30 22:30:39.040149+03:00,2025-09-30 22:30:39.040149+03:00
9564.SR,Horizon Food Company Limited,NOMU,Consumer Defensive,Packaged Foods,SAR,,2025-09-30 22:30:43.407525+03:00,2025-09-30 22:30:43.407525+03:00
9622.SR,Shmoh Almadi Co.,NOMU,Consumer Defensive,Packaged Foods,SAR,,2025-09-30 22:30:47.739375+03:00,2025-09-30 22:30:47.739375+03:00
9644.SR,Naf Company for Feed for Indust,NOMU,Basic Materials,Agricultural Inputs,SAR,,2025-09-30 22:30:52.050589+03:00,2025-09-30 22:30:52.050589+03:00
9532.SR,Aljouf Mineral Water Bottling Co.,NOMU,Consumer Defensive,Beverages - Non-Alcoholic,SAR,,2025-09-30 22:30:56.270249+03:00,2025-09-30 22:30:56.270249+03:00
9612.SR,Sama Healthy Water Factory Co.,NOMU,Consumer Defensive,Beverages - Non-Alcoholic,SAR,,2025-09-30 22:31:00.670634+03:00,2025-09-30 22:31:00.670634+03:00
9620.SR,Balsm Alofoq Medical Co.,NOMU,Healthcare,Medical Devices,SAR,,2025-09-30 22:31:04.952048+03:00,2025-09-30 22:31:04.952048+03:00
9627.SR,Twareat Medical Care Company,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:09.189625+03:00,2025-09-30 22:31:09.189625+03:00
9626.SR,Basma Adeem Medical Co.,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:13.630760+03:00,2025-09-30 22:31:13.630760+03:00
9600.SR,Qomel Company Limited,NOMU,Healthcare,Pharmaceutical Retailers,SAR,,2025-09-30 22:31:18.129368+03:00,2025-09-30 22:31:18.129368+03:00
9594.SR,Al-Modawat Specialized Medical ,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:22.391504+03:00,2025-09-30 22:31:22.391504+03:00
9604.SR,Miral Dental Clinics Co.,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:26.642875+03:00,2025-09-30 22:31:26.642875+03:00
9647.SR,Wajd life trading Company,NOMU,Healthcare,Medical Distribution,SAR,,2025-09-30 22:31:31.302813+03:00,2025-09-30 22:31:31.302813+03:00
9616.SR,Jana Medical Co.,NOMU,Healthcare,Medical Devices,SAR,,2025-09-30 22:31:35.834185+03:00,2025-09-30 22:31:35.834185+03:00
9546.SR,Naba Al Saha Medical Services Company,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:40.430095+03:00,2025-09-30 22:31:40.430095+03:00
9527.SR,Alf Meem Yaa for Medical Supplies and Equipment Company,NOMU,Healthcare,Medical Distribution,SAR,,2025-09-30 22:31:44.866328+03:00,2025-09-30 22:31:44.866328+03:00
9530.SR,Arabian International Healthcare Holding Company,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:49.293475+03:00,2025-09-30 22:31:49.293475+03:00
9572.SR,Al-Razi Medical Company,NOMU,Healthcare,Pharmaceutical Retailers,SAR,,2025-09-30 22:31:53.867074+03:00,2025-09-30 22:31:53.867074+03:00
9518.SR,Canadian General Medical Center Complex Company,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:31:58.193787+03:00,2025-09-30 22:31:58.193787+03:00
9574.SR,Professional Medical Expertise Company,NOMU,Healthcare,Medical Devices,SAR,,2025-09-30 22:32:02.559634+03:00,2025-09-30 22:32:02.559634+03:00
9544.SR,Future Care Trading Co.,NOMU,Healthcare,Medical Care Facilities,SAR,,2025-09-30 22:32:06.945403+03:00,2025-09-30 22:32:06.945403+03:00
9587.SR,Lana Medical Co.,NOMU,,,SAR,,2025-09-30 22:32:11.156559+03:00,2025-09-30 22:32:11.156559+03:00
9516.SR,Natural Gas Distribution Company,NOMU,Utilities,Utilities - Regulated Gas,SAR,,2025-09-30 22:32:15.683547+03:00,2025-09-30 22:32:15.683547+03:00
9300.SR,Alwaha REIT Fund,NOMU,Real Estate,REIT - Diversified,SAR,,2025-09-30 22:32:19.931148+03:00,2025-09-30 22:32:19.931148+03:00
9549.SR,Abdulaziz and Mansour Ibrahim Albabtin Co.,NOMU,Consumer Defensive,Packaged Foods,SAR,,2025-09-30 22:32:24.236159+03:00,2025-09-30 22:32:24.236159+03:00
9592.SR,Almujtama Alraida Medical Co.,NOMU,Healthcare,Pharmaceutical Retailers,SAR,,2025-09-30 22:32:28.424241+03:00,2025-09-30 22:32:28.424241+03:00
9577.SR,DAR ALMARKABAH For Renting Cars Company,NOMU,Industrials,Rental & Leasing Services,SAR,,2025-09-30 22:32:32.740773+03:00,2025-09-30 22:32:32.740773+03:00
9584.SR,Riyal Investment and Developmen,NOMU,Industrials,Rental & Leasing Services,SAR,,2025-09-30 22:32:37.038148+03:00,2025-09-30 22:32:37.038148+03:00
9571.SR,Munawla Cargo Co. Ltd.,NOMU,Industrials,Integrated Freight & Logistics,SAR,,2025-09-30 22:32:41.369472+03:00,2025-09-30 22:32:41.369472+03:00
9586.SR,Osool and Bakheet Investment Co,NOMU,,,SAR,,2025-09-30 22:32:45.685441+03:00,2025-09-30 22:32:45.685441+03:00
9585.SR,Mulkia Investment Co.,NOMU,,,SAR,,2025-09-30 22:32:50.019288+03:00,2025-09-30 22:32:50.019288+03:00
9602.SR,Yaqeen Capital Co.,NOMU,Financial Services,Asset Management,SAR,,2025-09-30 22:32:54.332860+03:00,2025-09-30 22:32:54.332860+03:00
9596.SR,Quara Finance Company,NOMU,Financial Services,Credit Services,SAR,,2025-09-30 22:32:58.539845+03:00,2025-09-30 22:32:58.539845+03:00
9635.SR,Dkhoun National Trading Co.,NOMU,Consumer Defensive,Household & Personal Products,SAR,,2025-09-30 22:33:02.795463+03:00,2025-09-30 22:33:02.795463+03:00
9579.SR,Intelligent Oud Co.,NOMU,Consumer Defensive,Household & Personal Products,SAR,,2025-09-30 22:33:07.114515+03:00,2025-09-30 22:33:07.114515+03:00
9517.SR,MOBI Industry Co.,NOMU,Basic Materials,Chemicals,SAR,,2025-09-30 22:33:11.357435+03:00,2025-09-30 22:33:11.357435+03:00
9514.SR,Mohammed Hasan AlNaqool Sons Co.,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:33:15.773000+03:00,2025-09-30 22:33:15.773000+03:00
9513.SR,Watani Iron Steel Company,NOMU,Basic Materials,Steel,SAR,,2025-09-30 22:33:20.094206+03:00,2025-09-30 22:33:20.094206+03:00
9523.SR,Group Five Pipe Saudi Company,NOMU,Basic Materials,Steel,SAR,,2025-09-30 22:33:24.509678+03:00,2025-09-30 22:33:24.509678+03:00
9548.SR,Arabian Plastic Industrial Company Limited,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:33:28.692096+03:00,2025-09-30 22:33:28.692096+03:00
9539.SR,Aqaseem Factory for Chemicals and Plastics Co.,NOMU,Energy,Oil & Gas Refining & Marketing,SAR,,2025-09-30 22:33:32.995463+03:00,2025-09-30 22:33:32.995463+03:00
9563.SR,BENA Steel Industries,NOMU,Basic Materials,Steel,SAR,,2025-09-30 22:33:37.458581+03:00,2025-09-30 22:33:37.458581+03:00
9565.SR,Meyar Company,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:33:41.857185+03:00,2025-09-30 22:33:41.857185+03:00
9553.SR,Molan Steel Company,NOMU,Basic Materials,Steel,SAR,,2025-09-30 22:33:46.100255+03:00,2025-09-30 22:33:46.100255+03:00
9566.SR,Saudi Lime Industries Company,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:33:50.399731+03:00,2025-09-30 22:33:50.399731+03:00
9588.SR,Riyadh Steel Co.,NOMU,,,SAR,,2025-09-30 22:33:54.648529+03:00,2025-09-30 22:33:54.648529+03:00
9576.SR,Paper Home Company,NOMU,Consumer Cyclical,Packaging & Containers,SAR,,2025-09-30 22:33:58.863551+03:00,2025-09-30 22:33:58.863551+03:00
9580.SR,"Al Rashid Industrial Co.,",NOMU,Consumer Cyclical,Packaging & Containers,SAR,,2025-09-30 22:34:03.191897+03:00,2025-09-30 22:34:03.191897+03:00
9575.SR,Marble Design Factory Company,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:34:07.535773+03:00,2025-09-30 22:34:07.535773+03:00
9552.SR,Saudi Top for Trading Company,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:34:11.832448+03:00,2025-09-30 22:34:11.832448+03:00
9623.SR,Al Battal Factory for Chemical Industries Company,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:34:16.054812+03:00,2025-09-30 22:34:16.054812+03:00
9631.SR,Hedab Alkhaleej Trading Co.,NOMU,,,SAR,,2025-09-30 22:34:20.287083+03:00,2025-09-30 22:34:20.287083+03:00
9607.SR,ASG Plastic Factory Co.,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:34:24.502685+03:00,2025-09-30 22:34:24.502685+03:00
9605.SR,Neft Alsharq Company for Chemic,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:34:28.732272+03:00,2025-09-30 22:34:28.732272+03:00
9601.SR,Mohammed Hadi Al-Rasheed Company,NOMU,Basic Materials,Other Industrial Metals & Mining,SAR,,2025-09-30 22:34:33.047318+03:00,2025-09-30 22:34:33.047318+03:00
9599.SR,Taqat Mineral Trading Co.,NOMU,Industrials,Metal Fabrication,SAR,,2025-09-30 22:34:37.276310+03:00,2025-09-30 22:34:37.276310+03:00
9609.SR,Nass Petrol Factory Company,NOMU,Energy,Oil & Gas E&P,SAR,,2025-09-30 22:34:41.694870+03:00,2025-09-30 22:34:41.694870+03:00
9611.SR,Arabian United Float Glass Company,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:34:46.004379+03:00,2025-09-30 22:34:46.004379+03:00
9608.SR,Al Ashghal Al Moysra Co.,NOMU,Industrials,Integrated Freight & Logistics,SAR,,2025-09-30 22:34:50.248401+03:00,2025-09-30 22:34:50.248401+03:00
9624.SR,Alshehili Company for metal industries,NOMU,Consumer Cyclical,Auto Parts,SAR,,2025-09-30 22:34:54.370703+03:00,2025-09-30 22:34:54.370703+03:00
9639.SR,Anmat Technology for Trading Co,NOMU,,,SAR,,2025-09-30 22:34:58.654412+03:00,2025-09-30 22:34:58.654412+03:00
9633.SR,Service Equipment Co.,NOMU,Industrials,Specialty Industrial Machinery,SAR,,2025-09-30 22:35:02.879172+03:00,2025-09-30 22:35:02.879172+03:00
9547.SR,Rawasi Albina Investment Co.,NOMU,Industrials,Engineering & Construction,SAR,,2025-09-30 22:35:07.156867+03:00,2025-09-30 22:35:07.156867+03:00
9533.SR,Saudi Parts Center Company,NOMU,Consumer Cyclical,Auto Parts,SAR,,2025-09-30 22:35:11.389466+03:00,2025-09-30 22:35:11.389466+03:00
9569.SR,"AlMuneef Company for Trade, Industry, Agriculture and Contracting",NOMU,Basic Materials,Agricultural Inputs,SAR,,2025-09-30 22:35:15.755624+03:00,2025-09-30 22:35:15.755624+03:00
9568.SR,Mayar Holding Company,NOMU,Industrials,Conglomerates,SAR,,2025-09-30 22:35:20.040011+03:00,2025-09-30 22:35:20.040011+03:00
9560.SR,Waja Company,NOMU,Industrials,Engineering & Construction,SAR,,2025-09-30 22:35:24.342953+03:00,2025-09-30 22:35:24.342953+03:00
9583.SR,United Mining Industries Company,NOMU,Basic Materials,Building Materials,SAR,,2025-09-30 22:35:28.589966+03:00,2025-09-30 22:35:28.589966+03:00
9578.SR,Atlas Elevators General Trading & Contracting Company,NOMU,Industrials,Industrial Distribution,SAR,,2025-09-30 22:35:33.221594+03:00,2025-09-30 22:35:33.221594+03:00
9542.SR,Keir International Co.,NOMU,Technology,Communication Equipment,SAR,,2025-09-30 22:35:37.440812+03:00,2025-09-30 22:35:37.440812+03:00
9525.SR,Alwasail Industrial Company,NOMU,Basic Materials,Specialty Chemicals,SAR,,2025-09-30 22:35:41.967977+03:00,2025-09-30 22:35:41.967977+03:00
9528.SR,Gas Arabian Services Company,NOMU,Energy,Oil & Gas Equipment & Services,SAR,,2025-09-30 22:35:46.359243+03:00,2025-09-30 22:35:46.359243+03:00
9510.SR,National Building and Marketing Co.,NOMU,Basic Materials,Steel,SAR,,2025-09-30 22:35:50.611757+03:00,2025-09-30 22:35:50.611757+03:00
9545.SR,International Human Resources Company,NOMU,Industrials,Staffing & Employment Services,SAR,,2025-09-30 22:35:54.927860+03:00,2025-09-30 22:35:54.927860+03:00
9570.SR,Tam Development Company,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:35:59.374078+03:00,2025-09-30 22:35:59.374078+03:00
9593.SR,Pan Gulf Marketing Co.,NOMU,Consumer Cyclical,Specialty Retail,SAR,,2025-09-30 22:36:03.579221+03:00,2025-09-30 22:36:03.579221+03:00
9540.SR,National Environmental Recycling Company,NOMU,Industrials,Waste Management,SAR,,2025-09-30 22:36:07.868156+03:00,2025-09-30 22:36:07.868156+03:00
9645.SR,National Signage Industrial Co.,NOMU,Industrials,Electrical Equipment & Parts,SAR,,2025-09-30 22:36:12.228761+03:00,2025-09-30 22:36:12.228761+03:00
9625.SR,Itmam Consultancy Co.,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:36:16.535367+03:00,2025-09-30 22:36:16.535367+03:00
9619.SR,Multi Business Group Company for Projects,NOMU,Industrials,Engineering & Construction,SAR,,2025-09-30 22:36:21.006545+03:00,2025-09-30 22:36:21.006545+03:00
9621.SR,Digital Research Company,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:36:25.267253+03:00,2025-09-30 22:36:25.267253+03:00
9613.SR,Shalfa Facilities Management Company,NOMU,Industrials,Specialty Business Services,SAR,,2025-09-30 22:36:29.614843+03:00,2025-09-30 22:36:29.614843+03:00
9606.SR,Altharwah Albashariyyah Co.,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:36:34.105972+03:00,2025-09-30 22:36:34.105972+03:00
9597.SR,Leaf Global Environmental Servi,NOMU,Industrials,Waste Management,SAR,,2025-09-30 22:36:38.437870+03:00,2025-09-30 22:36:38.437870+03:00
9598.SR,Al Mohafaza Company for Educati,NOMU,Consumer Defensive,Education & Training Services,SAR,,2025-09-30 22:36:42.728814+03:00,2025-09-30 22:36:42.728814+03:00
9603.SR,Horizon Educational Co.,NOMU,Consumer Defensive,Education & Training Services,SAR,,2025-09-30 22:36:47.053929+03:00,2025-09-30 22:36:47.053929+03:00
9630.SR,Ratio Speciality Company for Tr,NOMU,Consumer Cyclical,Restaurants,SAR,,2025-09-30 22:36:51.345145+03:00,2025-09-30 22:36:51.345145+03:00
9628.SR,Lamasat Co.,NOMU,Consumer Defensive,Household & Personal Products,SAR,,2025-09-30 22:36:55.608704+03:00,2025-09-30 22:36:55.608704+03:00
9617.SR,Arabica Star Co.,NOMU,Consumer Cyclical,Restaurants,SAR,,2025-09-30 22:36:59.789845+03:00,2025-09-30 22:36:59.789845+03:00
9632.SR,Future Vision for Health Traini,NOMU,Consumer Defensive,Education & Training Services,SAR,,2025-09-30 22:37:04.076319+03:00,2025-09-30 22:37:04.076319+03:00
9636.SR,Al Kuzama Trading Co,NOMU,Industrials,Specialty Business Services,SAR,,2025-09-30 22:37:08.622746+03:00,2025-09-30 22:37:08.622746+03:00
9541.SR,Academy of Learning Company,NOMU,Consumer Defensive,Education & Training Services,SAR,,2025-09-30 22:37:12.829285+03:00,2025-09-30 22:37:12.829285+03:00
9581.SR,Clean Life Co.,NOMU,Consumer Cyclical,Personal Services,SAR,,2025-09-30 22:37:17.279833+03:00,2025-09-30 22:37:17.279833+03:00
9590.SR,Armah Sports Co.,NOMU,Consumer Cyclical,Leisure,SAR,,2025-09-30 22:37:21.598408+03:00,2025-09-30 22:37:21.598408+03:00
9562.SR,Foods Gate Trading Co.,NOMU,Consumer Cyclical,Restaurants,SAR,,2025-09-30 22:37:25.995276+03:00,2025-09-30 22:37:25.995276+03:00
9567.SR,Ghida Al-Sultan Company,NOMU,Consumer Cyclical,Restaurants,SAR,,2025-09-30 22:37:30.295915+03:00,2025-09-30 22:37:30.295915+03:00
9551.SR,Knowledge Tower,NOMU,Consumer Cyclical,Specialty Retail,SAR,,2025-09-30 22:37:34.601181+03:00,2025-09-30 22:37:34.601181+03:00
9522.SR,Alhasoob Co.,NOMU,Technology,Electronics & Computer Distribution,SAR,,2025-09-30 22:37:39.105735+03:00,2025-09-30 22:37:39.105735+03:00
9537.SR,Amwaj International Company,NOMU,Consumer Cyclical,"Furnishings, Fixtures & Appliances",SAR,,2025-09-30 22:37:43.315462+03:00,2025-09-30 22:37:43.315462+03:00
9589.SR,Fad International Company,NOMU,Consumer Cyclical,Apparel Manufacturing,SAR,,2025-09-30 22:37:47.599755+03:00,2025-09-30 22:37:47.599755+03:00
9649.SR,Jamjoom Fashion Trading Company,NOMU,Consumer Cyclical,Apparel Manufacturing,SAR,,2025-09-30 22:37:51.986646+03:00,2025-09-30 22:37:51.986646+03:00
9637.SR,Axelerated Solutions for Inform,NOMU,Technology,Information Technology Services,SAR,,2025-09-30 22:37:56.242099+03:00,2025-09-30 22:37:56.242099+03:00
9614.SR,Purity for Information Technology Company,NOMU,Technology,Information Technology Services,SAR,,2025-09-30 22:38:00.464243+03:00,2025-09-30 22:38:00.464243+03:00
9595.SR,WSM for Information Technology ,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:38:04.725316+03:00,2025-09-30 22:38:04.725316+03:00
9538.SR,Naseej for Technology Co.,NOMU,Technology,Information Technology Services,SAR,,2025-09-30 22:38:08.990295+03:00,2025-09-30 22:38:08.990295+03:00
9550.SR,Sure Global Tech Co.,NOMU,Technology,Information Technology Services,SAR,,2025-09-30 22:38:13.389333+03:00,2025-09-30 22:38:13.389333+03:00
9524.SR,Advance International Company for Communication and Information Technology,NOMU,Industrials,Security & Protection Services,SAR,,2025-09-30 22:38:17.711192+03:00,2025-09-30 22:38:17.711192+03:00
9557.SR,Edarat Communication and Information Technology Co.,NOMU,Technology,Information Technology Services,SAR,,2025-09-30 22:38:22.049870+03:00,2025-09-30 22:38:22.049870+03:00
9561.SR,Knowledge Net Computer Company,NOMU,Technology,Software - Application,SAR,,2025-09-30 22:38:26.459860+03:00,2025-09-30 22:38:26.459860+03:00
9543.SR,Saudi Networkers Services Company,NOMU,Industrials,Consulting Services,SAR,,2025-09-30 22:38:30.795064+03:00,2025-09-30 22:38:30.795064+03:00
9558.SR,Alqemam for Computer Systems Co.,NOMU,Technology,Software - Infrastructure,SAR,,2025-09-30 22:38:35.261512+03:00,2025-09-30 22:38:35.261512+03:00
4100.SR,Makkah Construction and Development Company,Tadawul,Consumer Cyclical,Lodging,SAR,,2025-09-30 22:43:18.730836+03:00,2025-09-30 22:43:18.730836+03:00
